# Seq,,,
0,0,0,0
1,0,0,0
2,2.232913043,-6.036380484,1.268519069
3,2.232913043,-6.036380484,1.268519069
4,0.877562518,-4.917208446,7.165449736
5,0.877562518,-4.917208446,7.165449736
6,2.187124251,14.31694831,-0.785678813
7,2.187124251,14.31694831,-0.785678813
8,0.937931356,-4.081412159,-11.83827506
9,0.937931356,-4.081412159,-11.83827506
10,1.448920618,0.203593027,20.08312193
11,1.448920618,0.203593027,20.08312193
12,-11.59631337,-2.334853535,4.135573832
13,-11.59631337,-2.334853535,4.135573832
14,1.147336082,-1.969732533,-6.055753617
15,1.147336082,-1.969732533,-6.055753617
16,1.72407408,7.646648297,26.23128154
17,1.72407408,7.646648297,26.23128154
18,-2.607673223,3.328607887,-1.363488775
19,-2.607673223,3.328607887,-1.363488775
20,1.638331206,3.187205557,12.24441536
21,1.638331206,3.187205557,12.24441536
22,-0.207028598,-5.642924371,10.01625601
23,-0.207028598,-5.642924371,10.01625601
24,2.128429777,-11.05567119,-8.045173014
25,2.128429777,-11.05567119,-8.045173014
26,1.780184283,11.81533107,-9.267792075
27,1.780184283,11.81533107,-9.267792075
28,-2.052110596,-2.128586135,2.876785801
29,-2.052110596,-2.128586135,2.876785801
30,-6.854452219,6.227613341,-0.16190336
31,-6.854452219,6.227613341,-0.16190336
32,5.191967363,6.341224499,-1.494179429
33,5.191967363,6.341224499,-1.494179429
34,3.897977203,-11.77962028,-33.79297624
35,3.897977203,-11.77962028,-33.79297624
36,2.266743169,-8.50713303,8.181872528
37,2.266743169,-8.50713303,8.181872528
38,-6.65492685,6.724693226,11.40539193
39,-6.65492685,6.724693226,11.40539193
40,-2.03795352,10.7866715,8.744556895
41,-2.03795352,10.7866715,8.744556895
42,6.878424221,8.122366227,24.46171915
43,6.878424221,8.122366227,24.46171915
44,-6.747470248,-4.692821043,9.947236698
45,-6.747470248,-4.692821043,9.947236698
46,8.04976472,-23.52791455,-1.513546266
47,8.04976472,-23.52791455,-1.513546266
48,-1.533636361,-9.914412707,-0.509246213
49,-1.533636361,-9.914412707,-0.509246213
50,1.724427885,5.882431529,4.476349097
51,1.724427885,5.882431529,4.476349097
52,0.507970436,-8.871436189,4.359736714
53,0.507970436,-8.871436189,4.359736714
54,7.103167135,8.39869164,-10.29127282
55,7.103167135,8.39869164,-10.29127282
56,1.802306034,-15.43137497,-2.905320878
57,1.802306034,-15.43137497,-2.905320878
58,3.38011727,2.083209262,4.068649857
59,3.38011727,2.083209262,4.068649857
60,6.194702304,5.592600254,-8.577903585
61,6.194702304,5.592600254,-8.577903585
62,2.512820043,-6.377512288,-13.13377454
63,2.512820043,-6.377512288,-13.13377454
64,1.363097006,16.47151893,-28.28696568
65,1.363097006,16.47151893,-28.28696568
66,-3.631595146,-10.4679181,-14.85476821
67,-3.631595146,-10.4679181,-14.85476821
68,-0.546524619,-18.08118086,-1.575425419
69,-0.546524619,-18.08118086,-1.575425419
70,8.610348911,7.228549425,-17.21657102
71,8.610348911,7.228549425,-17.21657102
72,0.542614408,10.57970264,17.71680053
73,0.542614408,10.57970264,17.71680053
74,8.575150557,8.24701333,4.08148708
75,8.575150557,8.24701333,4.08148708
76,12.45200317,-11.85204035,1.847280116
77,12.45200317,-11.85204035,1.847280116
78,5.323689252,-1.987149358,-2.043539704
79,5.323689252,-1.987149358,-2.043539704
80,-6.92474783,2.456580036,2.914914797
81,-6.92474783,2.456580036,2.914914797
82,0.955767897,4.402434268,-0.19701422
83,0.955767897,4.402434268,-0.19701422
84,-3.267589041,-5.335126838,-12.82642962
85,-3.267589041,-5.335126838,-12.82642962
86,-2.104234832,6.205333271,-7.087318541
87,-2.104234832,6.205333271,-7.087318541
88,-5.29970145,4.763603829,-28.16322523
