Sensor0_time,Sensor0_water,Sensor5_time,Sensor5_water,Sensor10_time,Sensor10_water,Sensor15_time,Sensor15_water
0,0,0,0,0,0,0,0
360,0,1.914920063,0,1.2908939,0,1.904328574,0
,,1.914920063,4.018900963,1.2908939,-9.885136563,1.904328574,15.76800483
,,3.600283423,4.018900963,3.138156987,-9.885136563,3.719318234,15.76800483
,,3.600283423,6.721727657,3.138156987,-8.630475673,3.719318234,-13.73431896
,,5.299552698,6.721727657,4.719042482,-8.630475673,4.746257079,-13.73431896
,,5.299552698,5.006207346,4.719042482,9.9803738,4.746257079,-23.31290752
,,6.567097017,5.006207346,6.231287738,9.9803738,6.722780921,-23.31290752
,,6.567097017,-2.212428028,6.231287738,7.653477604,6.722780921,-6.855309706
,,7.586538565,-2.212428028,7.632664179,7.653477604,7.810999604,-6.855309706
,,7.586538565,-5.645725798,7.632664179,2.049681827,7.810999604,-4.16111567
,,8.997963517,-5.645725798,9.208139143,2.049681827,9.24487795,-4.16111567
,,8.997963517,-10.7235103,9.208139143,-6.807829269,9.24487795,11.03030498
,,10.23050085,-10.7235103,11.18529974,-6.807829269,10.55493769,11.03030498
,,10.23050085,10.74111529,11.18529974,-13.34422144,10.55493769,-22.75770877
,,11.8799527,10.74111529,12.32946744,-13.34422144,12.53308961,-22.75770877
,,11.8799527,1.300273826,12.32946744,-4.617194751,12.53308961,20.64289132
,,13.28638265,1.300273826,13.53711777,-4.617194751,14.19837563,20.64289132
,,13.28638265,-1.634000893,13.53711777,16.90115171,14.19837563,-14.88038952
,,14.66383726,-1.634000893,15.37592649,16.90115171,15.27443328,-14.88038952
,,14.66383726,-6.841206171,15.37592649,12.20663896,15.27443328,6.821248868
,,16.65843807,-6.841206171,17.29080874,12.20663896,17.04782374,6.821248868
,,16.65843807,-0.916195509,17.29080874,9.953506187,17.04782374,8.159690413
,,17.903562,-0.916195509,18.62905253,9.953506187,18.95503521,8.159690413
,,17.903562,-8.916025988,18.62905253,-11.92982194,18.95503521,31.7445489
,,19.67204108,-8.916025988,20.61213727,-11.92982194,20.41237075,31.7445489
,,19.67204108,-4.291245047,20.61213727,-0.117086489,20.41237075,16.74441698
,,21.11720267,-4.291245047,21.75502601,-0.117086489,21.68554599,16.74441698
,,21.11720267,2.652192554,21.75502601,2.278007982,21.68554599,8.796190429
,,22.43280108,2.652192554,22.82711148,2.278007982,23.22445873,8.796190429
,,22.43280108,0.998085529,22.82711148,-5.637577821,23.22445873,6.561909843
,,23.67694105,0.998085529,24.15654192,-5.637577821,24.85715589,6.561909843
,,23.67694105,-1.112144557,24.15654192,6.968227382,24.85715589,15.97827903
,,25.51184361,-1.112144557,25.16767822,6.968227382,25.86225161,15.97827903
